profile,result
"
国内985本科，工作十年，EP，老婆不上班带两个孩子，申请第五次通过！！总算结束了",失败
"
女性，来新十年读政府学校，拿到Diploma工作不到一年提交申请，spass月薪2.4k，第一次申请，等了七个月申请通过",通过
"_撤D，夫EP妻DP，29/27q，]小孩。
夫榛金理人，月底薪14K；妻金融I襄理，月底新4K。
硇M6月r由夫主申，期g]被要求a件，M6月就被拒。",失败
"SMUmaster，工作一年多申。申请时3.6K+，期间换工作提升将近1K，申请六个月被拒。
",失败
马华女来新4年换过4份工1份wp3份ep台湾大学文凭工资2k以上第一次申请7个多月被拒第二次申请不到三个月就批准了,通过
"
男主申，Ep6500,，来新六年，30岁，中国集美大学，老婆2500，美国BBA学位，来新2年，27岁，孩子一男一女。有买公寓。第一次申请，等十六个月。",通过
"新加坡私立W校T士LTVPHolder女生底薪2600佣金平均700每月
先生是新加坡人diplomaIk公室文T2.3k

上W查了^了~~~

",通过
"本人主申，国内普硕。老婆NTUMaster。双EP。来新6年，家庭basic月薪S$12k。
",通过
夫妻两个人ep一岁男孩dp老公主申请人月薪8.5k来信6年被拒2次希望这次能成功,通过
加拿大大学BBA毕业，34岁，单身，马来西亚人，月薪5.5K，新加坡工作1年半。,通过
"国内top3本科，NUS在职硕士，来新6年，工程师
",通过
马来西亚人，来新快5年了，做IT行业EP，月薪2.5k，申请不到4个月批了,通过
"NUSPHD,来新7年，EP，申请时工作8个月，月薪6000+。太太国内硕士，SP，月薪3500+
",通过
"
NUSPHD,来新8年，月薪6000+（固定5000），配偶月薪4000，国内master。",通过
"29岁男中国本科+新加坡masterbase5k
来新加坡前工作2年
在新加坡工作三年半
第二次申请失败告终",失败
"29岁男中国本科+新加坡masterbase5k
来新加坡前工作2年
在新加坡工作三年半
第二次申请失败告终",失败
"酒店经理，7k，澳洲FT研究生，在新8年，带1.5岁本地出生女儿申请，第8次申请(之前每升职，换工作，单身状态，结婚状态，全家申请都试过，全部被拒，这次只带女儿申请）。

Penging一年后要求重新申请，以家庭为单位，一年后再要求补交材料，3个月后成功！一共为时2年多。
",通过
来新近5年，工作3年多。SMU授课硕士。另有一海外大学授课硕士。月薪6700.单身，男，35岁，中国公民,通过
"NanyangPoly毕业，工作持S-Pass，申请时NTUPart-Time在读，七个月通过
",通过
"马来西亚女，34岁，单身。
本科（没用的科系）加ACCAaffiliate。
会计执行员，$2700。
来新快九年，中间有回马一年。WP三年半，SP三年多，EP八个月。
第一次申请。
各位大龄剩女别放弃，nevertryneverknow，大家加油！！

",通过
"来新14年理工生毕业工作六个月申请时月薪2300
",通过
"Malaysian,Degreeholder,EmploymentPass,Engineer,Salary3k,stayalmost2yearinSG,2ndcompany
",通过
"08年来新，本地Secondary,JC，大学NTU全额奖学金，刚毕业工作1个月EP薪水单申请，basic5k,年薪7万+，不到5个月批准，男生，25岁",通过
来新差不多十年，本地中学，poly，去澳洲读了2年本科回来工作半年开始申请，薪水2800......将近8个月approve,通过
"大学本科,2009年来新工作SP,2014年跟老婆孩子申请DP,2017年初转EP,孩子运气还不错2018年申请到政府小学,月薪6500+,2019年4月17号全家一起申请,刚刚满三个月就批了",通过
来坡工作2年国内211硕士老公本地人国大本科本人月薪8k+家庭收入15k+名下有HDB,通过
"
和太太2008年分别来新读书，在学校相识，结婚在新加坡买房.夫妻二人都是本地私立硕士毕业，读书四年，建筑行业工作七年.携夫人+小女一岁申请.家庭月收入9K

",通过
"
来新5年，NUS博，国内985，EP，月薪5k+，个人申请",通过
女，EP，工资10k，来坡3年工作2年,通过
"中国211硕士，律所非律师岗，未婚，来新三年多时第一次申请，目前已经pending4个半月了。
",失败
"
来新十年，本地中学，poly，澳洲本科，等待将近8个月。spass，2.8k",通过
男单身EP七年10k国内985211，去年10月底申请7月通过，正在办PR手续,通过
"夫妻+两个男孩，17一月份来新，老婆月薪10k，金融类，EP，软件测试，主申请
老公DP+LOC工作，月薪8k，IT类，软件开发，大的男孩在读国际学校，小的男孩在PCFchildchare,

",通过
"来新2年,9854K+
",通过
"
全家申请，夫妻+一儿一女，到批准时正好来新六年。男主申8K/月，公司法务，国内名校小本，无本地硕士学历。女主当时仍申报为主妇，国内某完美错过211和985的政法小本。大儿子上本地政府小学，女儿本地出生2岁。此前有三次悲剧经历。希望我们的经历能给大家力量，千万不要放弃，总有一次能成功！
",通过
"夫妻EP，儿子2岁DP，太太
澳洲master，我澳洲本科，单身各自申请过2次，结婚申请过一次，平均都是6个月悲剧。来新从读书到工作总计8年半，都是教育行业。这次在pending6个月时，收到补交资料，两个月后全家批准。这些年看了很多成功与失败的案例，但是感觉大家都只是猜测，因为我们不知道标准！很多说公立学校好批准，私立没戏（我们就是私立）所以给私立毕业的朋友们打打气，加加油！当然我知道学历不是主要考评依据，但是私立毕业并不是不能成功申请！最近批准的很多是家庭，条件也都是：薪水6千以上的，来新时间起码7年以上的，有孩子的稳定家庭，大家加油吧！
",通过
男29岁美国硕士科技公司月薪7000+来新三年三个月20天拿到结果,通过
"单身女，27岁，本地博士，毕业后工作满半年时申请，3个月拿到IPAletter
",通过
"马来西亚男，27岁，呆在新加坡3年,薪水2800.（可能运气好）
",通过
"女，单身，32岁，国内211本科，SMUmaster，来新6年，EPholder
",失败
"
一次通过",通过
"主申请人-制造业，美国国籍，华人，月薪16k新币，本科学历。
附属申请人-Fintech-中国大陆国籍，澳洲+香港PR，月薪7k新币，澳洲双硕士学历。
年龄都是30岁，申请时是29岁。
来新两年。",通过
"第一次
SPASS,马来西亚人,Diploma,在新加坡工作了10年，船厂公司，薪水2500+
顺便sponsor老婆和几个月大的孩子一起申请。老婆WP,admin工薪水2200+

2016尾apply，2017十月Reject了，十分失望


第二次
2018年尾再去apply，2019五月就批了，爽！
在这其中，男去读parttimedegree,女去读parttimediploma,
男女工钱也有提升，女的也拿到了SPass",通过
"NTUPHD,工作3个月

",通过
"SPASS,设计，在小新工作经验7年，第一次申请，新加坡居住。
",通过
"男，28周岁，已婚无孩，国内985本科，本地msc2014毕业，工程师，四年工作经验，Basic4000+,单独申请（老婆是PR，本地学历）。第一次申请三个月秒拒。第二次希望能成功。
2018希望大家都顺利！16monthsapprove.2018Decsubmitparents'CV
",通过
"sm系列来新6年，NTU本科毕业，科研工作，毕业半年申请，pending12个月，认识的同届同学中pending最久了，希望可以快点通过
",通过
"
NUSMaster，国内本，来新三年工作两年。等待6个月被拒。半年后再试吧TAT",失败
马来西亚男的学历pmr来新加坡8年拿SP快两年现在的年薪70K,通过
"女，独生女，28岁，NTUMASTER，EP，3.4K，来新4年，第一次申请，走的老公担保。老公PR三年，正在申请公民，来新十年，28岁，非独子，NTU本科，法国高商MASTER，IT行业，月薪5k。
感恩，四个月通过啦。",通过
"
24岁女中国人单身在新加坡读中学在新9年poly现在工作文员一年半申请Spass薪水2k+申请第三次父母在新工作在等待祝好运！",通过
"
老公主申,老婆副申,双方来新7年半,公立master,IT行业,家庭年薪190k.没有孩子。中途一方换工作，重新提交资料,第一次申请，历时10个月，通过！",通过
"中国couple，申请时男月薪6K（本地PhD)，女4.5K(本地MBA）,均&lt;30岁。等了近一年，幸好是好结果。祝各位好运。",通过
来新4年，poly毕业，交了3个月工资单，pending了6个月，今天刚批,通过
"夫妻一起，男主申，来新5年，本地公立大学PhD.两人收入和~10k/月
",通过
"马来西亚，27岁，单身，就x本地
diploma，spass，薪水2.5k，来新8年，第一次申请",通过
"25岁单身男，国内985本科毕业，NUSmaster毕业，工作一年首次申请
",失败
"
老公sponsor，pr两年半，SM1，来新17年，NUS本科+master，月薪4600。老婆来新2年半，国内本科+ntumaster，月薪3000，第一次申请",通过
夫妻，15年3月份来新，annualsalaryintotal&gt;300K.BothholdsEPandmasterdegree.夫主申，香港人,通过
"女，独生女，28岁，NTUMASTER，EP，3.4K，来新4年，第一次申请，走的老公担保。老公PR三年，正在申请公民，来新十年，28岁，非独子，NTU本科，法国高商MASTER，IT行业，月薪5k。
感恩，四个月通过啦。
",通过
"来信4年，本地masterEPholder薪水5K+去年跟公民结婚拿到PR可以辞职了
",通过
"国内211+nus硕
月收入6k
单身女
来坡6年

",通过
"男，中国籍。2009年6月来新读小一，参加了PSLE和OLevel
正等待下一阶段的学习

",通过
"单身，2k++，等待中
",通过
"sp,单身女，薪水2800，来新加坡7年多，本地读了一个私立大专，目前是幼师，pending6个多月，杯具！",失败
30多岁夫妻+3岁儿子（EP+DP+DP），老公欧美人，公司高管，我是985毕业的普通小白领，两人月薪加起来30k，儿子新加坡出生。,通过
"SM1奖学金，JC2因成绩表现被取消奖学金，在淡马锡理工学习IT三年，拿了半年S
Pass在私人小公司做全职软件开发，NUS录取后辞职，然后NUS学习CS四年，其中第三年在美国硅谷全职实习一年，17年6月本科毕业，9月拿EP在一家MNC做外包项目，18年四月申请PR，十月底找到新工作，新东家在十一月中旬成功办理新的EP后辞职，12月初收到EP通过的信，当时仍然处于旧公司辞职后的通知期
",通过
"SM1奖学金，JC2因成绩表现被取消奖学金，在淡马锡理工学习IT三年，拿了半年S
Pass在私人小公司做全职软件开发，NUS录取后辞职，然后NUS学习CS四年，其中第三年在美国硅谷全职实习一年，17年6月本科毕业，9月拿EP在一家MNC做外包项目，18年四月申请PR，十月底找到新工作，新东家在十一月中旬成功办理新的EP后辞职，12月初收到EP通过的信，当时仍然处于旧公司辞职后的通知期
",通过
"EP(acca)+SP,来新7年+。去年11提交（汗?），补交过两次材料，所以一直被延后。期间宝宝出生，12月初ICA打电话询问要不要带宝宝一起申请（填表）。补交材料后两个周APPROVED.
",通过
EP+DP建筑业，来新10年，申请超过5次，最后APPEAL成功,通过
"
硇氯年多香港公立大WIy行I",通过
"
来新9年多中学到poly毕业做工加读兼职大学已批",通过
"19q女JC2硇录悠6年中WAEIS考到政府中WO-LEVEL考到RI
",通过
夫妻双EP，女方主申，工资均4.5k左右。,失败
"
LTVP,本科，来新1年2个月，工作8个月，月薪3000.",通过
Poly毕业，持SP，兼职NTU本科在读。申请时薪水2300。3个多月通过，感恩,通过
"国内985本科，nus硕士，工作两年，工资4000，被拒
",失败
"老公（30岁，来新10年，工程师，拿spass半年，主申请，ite和poly,
2.8k),带老婆（wp，spm,1.6k),和儿子（5岁）,都是大马藉，住新山，第一次申请）。附加文件（现在和前公司推荐信，coverletter)

",通过
"
POLY毕业来新6年4个月通过",通过
"
马来西亚PR老婆sponsor，PR1年，master，，月薪3.8k。老公中国籍，在新工作8年，WP，月薪1.8k，制造业。ROM完一个月就申请。上个星期叫我们补交结婚证书。今天终于approved了，拿到IPA了！祝大家好运！
",通过
"
马来西亚PR老婆sponsor，PR1年，master，，月薪3.8k。老公中国籍，在新工作8年，WP，月薪1.8k，制造业。ROM完一个月就申请。上个星期叫我们补交结婚证书。今天终于approved了，拿到IPA了！祝大家好运！
",通过
"马来西亚女27岁来新8年薪水2.5k老公担保先生singaporean首次申请
",通过
来新7年，nus本科毕业，工作半年申请，等待3个半月通过,通过
"在新10年，小5开始，然后中学，poly。工作6个月后申请。做admin.等了7个多月，approve了。

",通过
"
6年，AEIS上中二，JC2
",通过
来新2年，it业，首次申请，薪水3k。,通过
"男25岁,首申，本地公立大学本科会计商科毕业，拿EP半年后申请PR，工资4.6k，18年1月25号申请的，等了8个月了，终于通过。大家goodluck！
",通过
"本地大学毕业薪资3.3k工作6个月
",通过
老婆PRsponsor我，我是poly+ntu半年工资单申请老婆跟我工资都不高年龄25-30段,通过
"Approvedin4months,veryefficient.annualsalary95k,inSingaporefor7years,localuniversitygrads,
chinese
",通过
"
14年来新，NUSMSc,家庭收入9K,带儿子和老公。第二次申请。",失败
男，单身，新加坡6年，工资8000+，咨询行业,通过
"LTVP女28岁老公SC结婚1年半宝宝SC9个月在家带宝宝老公薪水4000左右7个月通过，中途老公换过工作
",通过
"马国男，EP，30岁，本科毕业，来新4年半，第一次申请通过，祝大家好运
",通过
"SM2,本地本硕,首申
",通过
EP+DP建筑业6000+2300.女儿幼儿园。第5次申请.希望好运.,失败
"Poly+NUS
来新8年
工资4250
5个月整批准",通过
中国女，单身，非本地学历，MBA，美国企业工作，工资9K，来新加坡3年，首次申请,通过
"来新两年半，女，27岁单身，美国本科，EPHolder月薪6k，提交后第七个月被拒。可能是待得不久而且两年内换工作较频繁（一年换一次）吧，近期换了工作和ICA更新了雇主信息后被拒
",失败
"老公基本工资3.3K，实际工资3.8K，IT支持。EPQ1。
老婆物流行业工资1.6KDP
孩子4岁，上本地幼儿园。
来新5年。中间申请过3次均被拒。此为第四次申请。
",失败
"中国护照，美国本科，新加坡读的英国研究生。EP工作一年，IT专业，工资4000。还在等待结果中
六月份工资上涨到4500，九月份查被拒",失败
"
一家三口申请，丈夫主申请BASIC5K,再读NTU的parttimeMaster,太太工作，儿子拿DP。",失败
"男，现21岁。08年来新就读，政府小学和中学，现在poly第三年。之前申请过几次都被拒绝。现在还在pending。
学生新政策，需服兵役
",通过
"新加坡十年，Sec1-Poly-工作，等待的时间八个半月，不过应该是新政第一批Approve的，五个月工资单申请。看着这个网站几个月，我觉得批PR应该是筛选那批最可能成为公民的人去批准。
",通过
"2011年9月硇录悠,S-PASS2年,上次申是2012年1月,拿S-PASS4月就申,接近2月,ICA硇耪f不符合他l件,多1年半在交表格.
2015年8月拿E-PASS2月,第二次申PR.2015年12月,E-Passcancel.
2016年3月在拿E-PASS,B是Withdrawn.
2016年11月11日,第三次申PR,官T我第二次申PRBWithdrawn,楹]打oICA;^後,我的申就被取消了.
2017年5月，ICArejecter我的申请，耗时半年的批准期。
2017年10月，我APPEAL信oICA，提交我R砦9月份Y婚]宰C。
2017年11月，x效忠1年7月的公司。
2018年4月，正式在新公司上班。7月份，提交新公司的Y料，ICA所要求的Y料。
2018年9月5日，收到ICA的通^PR的信，l信日是9月1日。",通过
"
老公主申请，spass
薪水$3200，连同两名女儿一起申请，这是第二次申请了，第一次申请等了四个月就被reject,这一次申请等了十一个月十六天，终于approved了，等待的过程好煎熬。谢天谢地最终批了。在此也祝愿大家好运?

",通过
"中国人住新加坡13年小学中学poly都在新加坡读毕业做admin专业不对口学的engine拿的SP薪水单3个月薪水2.4k
希望过4月10多号左右收到补家庭资料，8月20通过，8月23收到信",通过
"SPass,TARUC(马来西亚)Degree文凭，薪水S$2600，来新工作2年半。
",通过
"中四学生，从小一开始在新就读，第一次申请时是收到邀请信，不过没成功；这是第二次申请，又被拒了
",失败
"
国内普通本科学历，老婆大专，2013年来新加坡，半导体行业工程师职位，SP,老婆之前WP,目前看孩子，和儿子都拿DP,我申请时底薪4700，年收入9w+,申请时拿到加薪的文件，大概700多，全家一起申请，等了五个月，结果一查被拒了，现在已经八月了，打算十月份再申请，不晓得申请几次能通过！
",失败
OLevel+ITE+Poly+SPass工作一年老板推荐信历时5个月~,通过
"2008年10月来新加坡，读初中，BCA，结婚，工作2年，期间跟母亲申请2次，跟老婆申请1次，这是第四次，以我主要申请，之前都是辅助，希望这次可以批准！

整整6个月被拒，本周打算继续申请（原因换了个工作，新系统没办法提交任何文件，换护照，换工资薪水）",失败
"OLevel+Polygraduatewith6monthsofworkexp.Approvedafter7monthspending.Receivedletterbefore
systemupdates.Goodlucktotherest!
",通过
"malaysia男，2015年到新加坡读poly，2017年毕业，工作7个月后申请。
（更新）等了8个月终于通过了",通过
"
女，来新10年，政府中学，初院，国大，毕业工作半年后申请，8个月收到补交父母材料通知，提交两周后批准",通过
男主申请，薪水6K+，来新5年多，女薪水2K+，来新3年多。都是国内普通本科，IT行业，独生子女。5月份有收到补充父母工作的表格，8月5日查网上显示通过，历时将近9个月。,通过
"
老公主老婆和孩子（1儿1女）一起申请。7个半月收到好消息。",通过
"
老公主老婆和孩子（1儿1女）一起申请。7个半月收到好消息。",通过
"
男，马来西亚人在新加坡工作14年，SP底薪2600，老婆SP底薪2500，带着一个孩子申请

",通过
"女，18岁，poly第一年就读。自2007年在新加坡从小一就读，政府小学和初中。6个多月被拒绝
",失败
"马来西亚，EP，在新12年～～结果还是被拒
",失败
夫妻一起申请，老公是主申请人，国内958硕士，薪水1W+，来新4年，我中国本科，新加坡硕士，3K+，来新3年。历时8个月通过，祝大家好运！,通过
"
来新9年，poly，ntu毕业，薪水basic3000，女，单身",失败
"国内985本科，工科非IT专业，IT行业7年经验，EP，薪水5.5kbase。
独生/单身，来新3年，第二次申请，近期EPrenew之后收到ICA拒信。",失败
"
来坡8年，NUS本科毕业生，申请九个半月终于approve了。提交申请两个月后补交过父母材料，之后杳无音信。。。祝大家好运~",通过
"NTU本科，来新6.5年，IT工作1年。中途没有补交材料。祝大家好运
",通过
"
私立学生12.19新政后1.11申请来新3年，男，被拒",失败
"来新17年多。中学，poly。小时不懂事，poly没读完。后面拿了私立学校的degree。现在工作，EP，basic6200.
申请3次被拒。第三次被拒后，去年12月5日上诉。7月12号再次失败。孩子们，好好读书啊，我现在后悔都来不及。哭。",失败
"EP+DP夫妻带女儿申请，国内211本科，申请时来新9年+，薪水7200，妻子LOC工作薪水2850，期间提交过EP,DP更新及薪水单

",通过
国内本科NTUMaster共计工作经验四年国外工作一年中国工作半年新加坡工作一年半月薪4500六个月被拒,失败
"男19,来新第13年,从小学1年级读到目前SPYear2就读。新政策出来后马上就提交申请资料,等了6个月，信是6月22日出的,今天7月5号才收到拒信。其实被拒绝是我自己预料之内的事,
反正就觉得自己和PR没什么缘分。感觉没什么申诉的必要,再过一年就要毕业了。
(哪位大神可以把我的情况分享到论坛里面,想听听大家的看法,因为我木有账号)
",失败
"11年来新，中学毕业poly在读第三年学生证
",失败
2011年来新加坡，私立本科+NTU硕士，澳洲硕士Part-time在读，工作半年，高等教育领域工作。薪水3.3K+，2018年6月26日网上查rejected，准备上诉。,失败
"夫妻梢煌申，SPASS，台橙耍第一次申，t院工作人T，工作4年，薪6K+6k,2018五月通^，今天拿C了。]有什N是^Φ模因]有人知道省４蠹壹佑",通过
BCA毕业，老公新加坡人，2017八月领证，2017十一月从form4A（那时候已等六个月）换成了Form4，等了七个多月，终于批了！,通过
"夫妻带女儿申请，男36，国内master，贸易，EP,薪水10k+，女，国内本科，贸易，SP,薪水4k+,来新6年
",通过
"Spass，马来西亚男，单身27岁，来新8年，服务业basic$2kplus.第一次申请,七个月多rejected",失败
28岁，男(单身)，国内本科，新加坡国立大学博士毕业。来新5年，毕业后在新加坡政府工作一年，年薪70k。申请10个月后批准通过，等待的过程真是煎熬。祝大家好运。,通过
"Thisismy2ndtimesubmittedPRapplicationasconventionalwayatICAbuilding.statuspendingaround9
months,finallygotapproval.Workinginsg8years.basicsalary2600,diploma,35age,female,single.
",通过
"2ndtimeapply...MalaysianFamily
Wife-SP/BasicS$2700/Diploma
Husband-WP/BasicS$2300/Diploma
Child-3yearsold
",通过
"30男，$4500,来新4年半，211本科，EP中小型公司市场部，去年Pending5个月被拒，目前第二次申请。

",失败
28qR砦男SP在新工作三年薪水$2700第一次申大WWv17年11月f交Y料18年6月批准人感X身的朋友SP比^容易申成功反而是EP被拒o大家⒖技佑,通过
"
夫妻一起申请...老婆是马来西亚，新加坡私立diploma会计…持有EP...………老公是中国人，新加坡poly毕业…持有SP，。。第一次申请。。。希望一次就能pass…………
等了10个月又18天…终于approved了…超开心
",通过
"
MalaysianFemale33岁单身大学文凭在新加坡工作三年以SPass申请PR.等了7个月后终于通过!
",通过
"男主申请人+妻子+女儿一起申请，男36，国内MASTER，EP,月薪10+K，贸易公司，女33，SP,国内本科,4+k
",通过
"国内985本硕来坡读博，有过两次失败经历，都在parttime博士期间申请。
这一次申请在博士毕业即申请，仍旧在学校做博士后，几乎等待十个月才通过。本地学历才是硬通货。",通过
"本硕国内211，NTUPhD毕业，毕业后继续在NTU做ResearchFellow，工作10个月时申请的，中间补过一次父母的信息，申请历时6个半月，批准时来新5年多

",通过
"
poly毕业，毕业9个月开始申请，在新加坡呆了5年。有Olevel成绩，月薪2,000.00.4个月通过。",通过
"马来西亚女，29岁，来新10年，第二次申请，会计师，月薪3000
",通过
"女，28，单身。来新五年了，马来西亚拉曼大学毕业生。刚开始以WORKPERMIT，薪水千八，然后期间换了四分工作。在第四份工，好不容易申请到EP，薪水也随这跳槽升到新币2400，
拿了EP后的第六个月，直接申请PR。经历了九个月的等待。在第七个月等待时候，途中交了父母资料。接着等了三个月。昨天网上查看，终于批了。希望给大家做参考。",通过
"来自马来西亚，呆在新加坡已有五年，马来西亚拉曼大学学士毕业。刚来新的时候是workpermit薪水1800,换了四份工(薪水慢慢随着换工提升），第四份工，好不容易，这家公司才愿意给我EP，
薪水2400，拿了EP后的六个月直接申请PR，（因为害怕新加坡政府随时会变更或突然不能renewEP)
在等待的第六个月中，要求补交父母资料，（备注；记得若薪水不高要确定父母是有做工的，因为新加坡只要年轻人不要老人,除非你高薪）补交后，等了三个月，今天在网上查看，才知道approved了。今年28，女，单身申请。

",通过
"老婆sponsor，老婆中学,poly,毕业工作，20175月公民批准，8月领证.申请时老婆月薪2.3K。本人2015来新，从事制造业，月薪3K.半年通过。
",通过
"
马来西亚人/男/26岁/EPholder/来新三年/单身/月薪$6500/公司老板director/公司本地员工10名-15名/等了八个月被拒/
",失败
"
FemaleEPholderfromMay2016withUSmasterdegree,appliedwithson.

傻等了七个月十天，中间什么消息没有，就批了。批准时来新加坡满两年二十天。


",通过
"
nus本科毕业，sm3，工作一年多，去年10月3号申请，5月2号收到补交父母信息的信，5月24号网上通过，历时将近八个月。祝愿大家好运！！！",通过
"29岁马国男，来新加坡10年，2017五月拿到EP。工钱3800。申请交了SPM和一些技术文凭。4月19号电邮3年的NOA。15号收到信，网上还在pending。祝大家好运！
",通过
"
老公pr,自己新加坡政府poly毕业",通过
