profile,result
"985本硕，2013来新，2017年9月NTU毕业PhD，拿SPass继续在NTU当临时工，工资3400，申请时只有半个月工资单，没有Annex
A。其实还没有准备好，但是因为很久以前预约的timeslot，不想浪费，所以硬着头皮交了申请。换工作后已经做好准备重新申请，还没有update给ICA,居然就通过了。单人申请，期间没有补交任何材料，ICA也没有联系我，感觉ICA的系统知道MOM的系统里面我的新的工作信息。祝大家早日批准!
",通过
"12年来新，NUSPhD，16年底毕业，毕业后拿EP做ResearchFellow一年，之后在一家跨国公司做DataScientist至今。最新更新：三月底更新了家庭成员信息
",通过
"国内本科+NUSmaster，工作4年申请的。单身女，不报希望的第三次申请。
5/7查通过，中间没收到补材料的信。给众多单身master希望！加油！
",通过
国内博士，来坡3+年，政府科研单位，月薪5000，九个月approve.期间没有任何消息,通过
"本地O水准+Poly+国大本科26￥3150带老婆27￥1500+600申请，一月在新加坡领证，5个月20天收信补父母材料。男方父母公务员，女方父母国企。母亲都退休。补材料以后2个月还是BEING
PROCESSED。更新：补材料3个月有余，再次写信去ICA，依旧是BEINGPROCESSED。

经过12个月的漫长等待，PR通过了。我猜测硬件无大伤的申请人，一个人差不多6到8个月，两个人是12个月以上。去年三月申请的被卡了一波，周围很多同学也是差不多4月才批下来。顺带提供另一个信息，我太太WP在PR批下来3天后去割的卡，之后回国。并没有什么问题，只需在办理期间给ICA提供合法的签证就可以了。哪怕是白卡。代领IC只能在ICA柜台代领，不能去邮局或者ICA的自助机。

祝愿大家好运。
",通过
"Chinabachelordegree985school,cameSgin2009,Sg1-yrMscmaster,EPholdersince2010,basicsalary
8.5k,applied3timesbefore,allfailed.Female,single,32
",失败
"Poly+Secondary中三开始读，Spass半导体行业Basic2200,Gross3600三个月工资单直接申请，六个月整批",通过
通过！！！！,通过
"2017.3.30第四次申请,2017.9月被拒,11月申述,2018.4.9日查再次被拒.相当于申请5次都被拒.目前来新8年.做IT行业薪水5.5K,EP,老婆SP
2.7K,小孩在这边上幼儿园.就这样吧,不知道ICA要什么条件",失败
"来新加坡12年，私校本科，EP薪水5k，老婆来新加坡3年EP5.5k，第三次申请秒拒，感觉不是本地学校毕业基本没希望
",失败
"老公sponsorPR2年半本地大学毕业工资4k+申请人幼师2k+求好运6个半月感恩感恩
",通过
"3年poly，三年NTU,工作半年，工资3k2,3月29收到信网上还是pending
",通过
"4.5k,本地本科,国外master.第一份工作9个月.单身女26.12月18让补父母信息不再坡。。回坡后1月9日补交。。继续等...网上查通过了。。回家等信
",通过
"本人在新加坡待了16年2002来新加坡现在2018了
私立diploma学校貌似倒了。加上有culinary的WSQ
职位manager月薪4500但是被拒绝，
个人一直觉得在新加坡待得久了一般会好申请一点但现在看来好像不是这么回事。

",失败
"国内博士，带俩男娃，媳妇读博士，第二次申请
来新两年半，工资basic9000++，还在pending
最新更新：九月中更新了家庭成员信息
2018-3-19日，已批准，历时10个月
",通过
"
test
",通过
"马来西亚女生，在新工作接近4年，SPass第一次申请，保佑?

更新，等待9个月又14天，终于approved了！很开心，祝大家好运
",通过
"sm2nus本科大四时申请，中间被要求补过材料。miss了两封ICA的信，其实可以更早拿到。
",通过
夫妻一起申请，提交申请时两人在新工作8年，等了9个多月批准。新的一年祝大家好运。,通过
"第四次申请，夫妻申请，无孩，妻主申请（在新工作五年半）

更新：pending了将近十个月，期间按要求补了一次家庭信息，终于通过了，开心，祝大家好运!",通过
"两夫妻拿PR十多年今年第一次帮3个孩子申请，儿子18岁刚上大一大女儿16岁小女儿14岁希望可以通过。。。等了10个多月终于批准了祝大家好运
",通过
"
国内本科，本地博士刚毕业，科研岗位，十月份按要求补交父母资料，刚批准，这个情人节和新年礼物拿得很开心！",通过
"
test",失败
在坡岛9年半，本地sec3-JC-大学，毕业EP，软件工程师，月薪4.8k，6个月工资单出完申请。,通过
"马来西亚夫妻28岁，发型师EPIte文凭,女美容师wp等了9个月还在痴痴的等，紧张整整一年！好失望啊！",失败
"
国内普通二本，NTU硕士，工作2年+，Salary3K+",失败
"来新八年，2017.5.8第一次申请，2017.12.1收到信要求补交家庭成员信息，未及时查看信箱，2017.12.27才补交完资料，还在pending//
补完材料两周approved，历时八个月。finally！",通过
"夫妻共同申请。申请时男方（主）来新9个月，女方8个月。都拿EP，月薪5K+，4K+。
",失败
夫妻，第一次申请，申请时女方（主申请）来新1年8个月，男方来新8个月，双方均EP，月薪5k+，历时6个半月通过，祝大家好运！,通过
"
2011年6月来新,通过Olevel，Poly毕业工作9个月.

",通过
"来新近10年，WPholder7年后upgrade去Spass.
15年9月申请，9个月之后fail.
17年1月第二次申请，今天02.01.18来信批准了很开心。
历时将近一年

",通过
女，35，带3岁女儿申请，银行业，月薪10K+，英国硕士，来新2年，9月底交了补充父母材料，希望有好结果。18年开门红啊,通过
"China985-211BScin2012,NUSPhDin2017April,NUSRFsinceMay,4K+SPass.",通过
"
工作半年，来新一年，加拿大本科学历",失败
"14K+3K,一孩儿，第二次申，来了三年。",通过
"Dpr国内普通大学毕业来新7年整第四年结婚ltvp+老公sc儿子sc结婚三年后申请申请时拿loc工作半年还拿了会计的diploma现读acca当提升薪水2000+老公3500+
申请后自己11月辞职拿到来年1月的offer刚买resaleOTP完就收到IPA信历时5个月Approved！当圣诞礼物！",通过
"中国人来新十二年，全家申请，工资3.5K+第二次申请，顺利通过！！！感恩！
",通过
"中国人来新十二年，全家申请，工资3.5K+第二次申请，顺利通过！！！感恩！

",通过
"男方主申请人，国内211本科，EP，小公司director，月薪10K，在新加坡7年；女方国内本科澳洲硕士，EP，IT创业公司就职，月薪5K，在新加坡两年。历时8个月整，终于拨开云雾。
",通过
"单身独生，sm，政府科研工资3000，EP,三个月工资条申请,
8月下补退休父母材料。12/13写了一封email给ICA，问他们收没收到父母材料，12/14就收到回复，并且当天就批了，也不知道是不是巧合。再也不用每天查status了，也祝大家都好运。",通过
"夫妻带女儿一起申请,均为中国国籍.男主申,11年来坡,公立大学master,phd,postdoc,EP,5k+;女,12年来坡,公立大学master,EP,4k+;女儿新加坡出生,
DP.感觉速度还是蛮快的,11月27号拿到信同一天网上变为approve.打开信正文中显示11月22号就approve了.所以总共用了4个月22天吧.

其实可以更快,10月份收到更新父母家人资料的信件通知,但是没有及时查看信箱,补交材料比预期晚了一个星期.从补交完材料到正式approve经过了4个星期.

祝大家好运!
",通过
"来新6年申请，私立本科+公立研究生，IT行业，薪水3k，求好运
",失败
2007年来坡，博伟，中学，ite，poly毕业。SP底薪20002017年1月申请，8月通过。非常理解无奈的心情，拿pr只为了生活稳定。。。,通过
"国内985本科和研究生来新5年，36岁EP，和DP老婆儿子一起申请，家庭月收入10K，老婆持LOC工作。第二次申请7个月后批准。感觉主申请人是独生子女的较难申请。

",通过
男，国内985大学研究生学历，无本地学历，来新4年，已婚，老婆SC。本地国企工作，月薪5K，第二次申请。,通过
"
男，NTUMaster，来新四年，EP,4K+，第二次申请，等待过程中EP已经Renew。依然杯具。",失败
"
男，36,国内本科，来新7年，第二次申请，薪水4800，准备上诉，上诉后悲剧",失败
"2010年初来新加坡求学，就读于新加坡东亚酒店管理学院，高级大专毕业，毕业后酒店实习半年，第一份工作3年半，第二份工作3年。第一次申请，以无所谓的态度，结果申请成功，真不知道该喜还是该忧。
",通过
"男主申36国内二本，澳洲硕士，收入10K+女362000+1儿子1女儿。
双独。申请时来新加坡3年半。其中刚来6个月的时候带全家申请过一次，三月秒拒了。",通过
"马来西亚女生
SPASSHOLDER
来新3年
第二份工作申请
第一次申请
更新下
即将迈入10月份
就是等待第12个月了T.T
希望有好消息
要拒就快可以换新工作。
整整一年FAIL
",失败
"26岁来新近7年私立本科工作五年SP薪水3.3kMNC老公NTU本科PR不过是独立申请没有undersponsor
",通过
"
马来西亚女30，已婚，独立申请。2014来新，IT行业，EP,月薪3500.",通过
"来新两年，Graduatediploma,工作7个月，单身女性，IT行业，第一次申请，求好运。
",失败
"beeninSingaporefor6years,applytogetherwithmyhusband,nokid,EPholder&amp;SPholder,Chinese
bachelordegree,totalincomeS$9000/month,pending6months
",失败
"1.SPholder
2.Degreeholder(GraduatedfromMalaysia)
3.Beensingaporefor5years.
4.Femaleandsingle
5.Firsttimeapply.

Goodlucktoeverybody!

",失败
"NUS本，EP，三月底交的材料，当时有7个月工资单。八月中收到补交父母消息的资料，中间搬了次家。
现在09/20还没出结果...
10/27过了",通过
"MasterdegreefromPolyUandBachelordegreefromHKUST.
2yearsinSG,13KSalarywithDPwifeandnokids
",通过
"
老公PR，带娃申请",通过
本地读的小学，中学，poly。来新12年。3月23号申请，五月中收到补交家庭资料，九月21号批准了，系统9月24号才approved，9月25号就收到信了。,通过
"EP,LCCIDiploma,Msian.等好日子公布结果吗？等等等等，迈入第11个月。求好运。很难过
",失败
"Spassholder,冷气安装员，底薪$2450+佣金。与太太一起申请。太太diploma,文员。朋友一家带小孩申请成功。
",失败
"
Spass四年半后申请老师七个月通过年薪七万左右国内本科毕业
供参考。。。祝好运。。。。
",通过
"NUS本canadamaster工作6个月申请
更新：8月下旬补交父母工作经历
更新：10月2号approved。祝大家好运！
",通过
国内本科新加坡Master工作一年来新2年第一份工3K+现在要换新工作5K+当陪跑群众,失败
"13年大学毕业，14年来小新，第二份工拿SPASS，一年后申请PR.
历时四个月多通过～祝大家好运???

",通过
政府中学中三中四后升入poly，工作3个月转正后申请pr，三个月就收到通过信了。另：现在申请pr不需要工作3个月或6个月后，移民厅的工作人员说有工作了就可以直接递交申请了。,通过
。。。。,通过
"
SM系列NUS本科现在EP申请后等了6个月了还没消息7月21补交父母资料希望能顺利通过9月19号IPA希望大家都好运！",通过
"马来西亚，女，29岁已婚，自己个人申请没带老公，Spass,来新大约9年，LCCIaccounting,职业：AccountExecutive,薪水2500
，第一次申请，等了九个月终于批准。祝大家好运成功！",通过
"申请时来新4年8个月，薪水4k+，建筑行业Spass，第一次申请，pending中；
9月22日查到结果，reject

",失败
"
08年底来新，中学，ITE，Poly，毕业工作7个月申请。希望各路神仙保佑，快快批下来。",通过
"poly+NTU,工作半年申请


",通过
"政府中学中三开始读O水准，poly毕业。工作一年多，月薪2.7K。独生女。七月被要求补交父母资料，历时八个月通过。
",通过
独生子女，父母公务员。工作不到一年，薪水3k，没交过税。带老婆(wp，薪水1k)一起申请。1月申请，只有一个月工资单。6月收到信要求补交父母材料。9月批准，历时8个月。(公立本科),通过
2010来新，Poly毕业后去英国读本，软件工程师，EP，工作六个月，单身，独生子。,通过
"NTUmsc,2010来新加坡，2014年第一次申请，R&amp;D
engineer薪水3600，3个月被拒。2017年3月结婚，老婆是pr，月底就去提交申请，老婆sponsor。4月初收到ica来信要求补交父母信息，随后6月底我换工作，加薪到4500，加上老婆公民批准，用email给ica更新了这两个信息，8月初status变成withdraw，过了一周变回pending，再过了一个多月到9月12号查询，变成approve。有配偶sponsor的话，确实比较容易，没有本地poly或者公立大学degree的同学可以借鉴一下，不然msc拿pr还是挺难的，什么义工，R&amp;D，低于8000的薪水，都是浮云。
",通过
"马来西亚男，90后，poly毕业，持spass在实验室当小咖，月薪2k
××后记××
批了！批了！苦等了8个月，终于批了...
",通过
"单身PR带收养的孩子申请，月薪加奖金大概１万新币吧，历时6个月通过，给需要的作个参考，也祝后面申请的网友好运！Goodluck!
",通过
"男，10年来新读Olevel，11年回国1年，12年到15年NAFA毕业，SPass工作1年后申请，希望快点批保佑保佑！
历时142天，4个半月，感恩，感觉本地学历是最重要的。以后再也不要再来这个网站了，祝大家一切顺利；好运相伴",通过
"
35岁，EP,985本科，来新2.5年，1个儿子，带老婆孩子申请。",通过
女，26岁，未婚。政府中学+poly+NTU。制造业MNC，IT岗。工作半年首次申请，月薪3000+。5.30收到信，补交家庭父母职业资料。九月八号批！等了快七个月了！祝大家好运！,通过
"
sp,工作四年",失败
"老公PR帮我和孩子申请，第一次等了9个月被拒。第2次带女儿再次申请，收到IPA　letter，开心，祝大家好运。
",通过
"来新2年多申请,等待10个月收到结果.大学研究工作4.9k/month,新加坡当地part-time硕士,31岁,初次申请即幸运通过.也祝目前PR申请者好运.
",通过
"申rEP快要3年IT行I
非本地degree",通过
"2010年来新2012工作，国内本科+私立硕士+公立兼职硕士在读（2018毕业）；
31岁；单身；
SP;5K;Marketingmanager
独生子女，父母情况退休+已故

第二次申请，第一次在2015年，5周reject
第二次申请，人刚一出境系统就reject。。。10周",失败
"来新9年，博士生。32岁第一次申请。月薪7K++.痴等六个月后刚刚renewEP马上就批了:)
",通过
"2013年8月来新，2015年7月第一次申请，2个月后秒拒。今年2月再次申请，等了5个半月，批了，来新刚好4年！条件：单身女，31岁，国内本科，英国硕士，递交申请时月薪约6.5K，后来换工作月薪7.8k。
",通过
"10年来坡localpoly+uni工作六个月申请
1.14-8.18七个月批了谢谢大家
",通过
"
父母都是PR，polyI，都在新超^10年。2015年本地出生，爸爸担保申11个月被拒（爸爸自顾人士，全职在家），12月_始上班，找hT信f交工作C明，appeal月後是悲　持m上班1年后重新保申。月薪3000
",通过
"Degree在UK大学，在新加坡一年半
",通过
"
SM3学生持EP申请，历时9个月终于过了。希望大家都能pass。",通过
"马来西亚女生来新4年第一份工作wp之后转换spass
第一次申请还在等待希望有好消息。

更新:准证10月到期，7月21号更新准证27号updatedicabyemail，8月5号收到回复说有结果8月7号检查已批准。历时8个月。祝各位好运?",通过
"
来坡6年，BCAAdiploma，SP，月薪2500+，第二次申请，老公是PR，结婚后一个月申请",通过
"第一次申请，EP，国内本科，本地PHD
",失败
"老公来新近13年,PR近10年,RealEstateagent,本人来新近5年,本地私立Degree,做Admin工半年
",通过
"全家15年9月来新，不到两年，从事MRT地铁车辆测试工程师，月薪7k。老婆没有工作。大女儿今年在政府学校读p1，小女儿去年在新加坡出生。
",失败
"
老公担保的，终于批了！谢天谢地?",通过
"来坡4年，独生未婚女，NTU硕士，软件工程师工作经验3年，第二次申请被拒

",失败
全家15年来新，16年申请，带老婆孩子一次性申请。一次性通过。总结想通过的心得是工资稳定、有孩子、老人无移民需求,通过
"
sm系列，七个多月",通过
"男41q,20089月硇鹿ぷ,薪Y5k,2009及2011为申被拒,2012Y婚,家庭薪Y8k,2013,全家3人申被拒,201412月底第四次申,201511月被拒,2016
3月信上VK更新薪Y,20176月中旬ICA硇乓求最近半年的薪Y跟^去3年,20177月中旬B就批准了共vr31月.
",通过
夫妻都是国内211/985本科，第一次申请三个月内秒拒，第二次申请等待近两年终于通过。家庭收入10K。祝还在等待的好运。,通过
"中国人，来新9年。三年前的时候已经做了三年护士，薪水2000,pending四个月被拒。被拒了马上换了工作，后来做和健康行业有关的IT工作，今年开始薪水2400，这次申请pending
五个月现在又被拒了。身边做护士的朋友分别在申请1次，2次，4次后拿到了。读的澳洲护理本科。


",失败
R砦人、女、polydiploma+英degree、EP、工作六月後申PR,通过
"来新4年，夫妻两带一孩子，都是国内本科的，估计没希望，不过反正不要钱。
",失败
小学中学poly毕业工作工资2000,通过
"两人申请，国内大学毕业，EP月薪8K+DP月薪2K，来新两年
",通过
"申请dependentPR，加拿大PhD,NTURF,EP薪水basic4.5K，工作8个月，第一次申请",通过
"
丈夫主申请人，妻子全职太太，儿子3岁，女儿1岁，均新加坡出生，去年10月申请，今年5月底全家获批，此前3次申请悲剧。说说基本情况，丈夫，36岁，EP，月收入7500+，本科毕业后在国内工作了几年，2010年来新加坡国大念硕士，2011年毕业后工作。妻子2013年辞职来新，同年第一次申请悲剧，2014年第一个孩子出生，同年第二次申请悲剧，2015年第三次申请悲剧，2016年第二个孩子出生，同年10月第四次申请，也准备是最后一次申请，做好了悲剧就回国或去其他地方的准备，今年5月底通过。感觉度过了PR申请最黑暗的时期，现在好像开始放松了，但愿后来者更幸运。
",通过
"马来西亚女生,poly毕业,薪水gross1.9k-2k,spass,工作8个月申请,私人医院上班,保佑保佑!
6个月半拿到pr!!好开心！感觉不是看薪水",通过
"来新8年，本地JC+公立本科，单身女性，媒体行业，EP。首次申请。
",通过
大陆985本科。新加坡Msc。工作两年申请。工程师。月薪4000多一点点。老板推荐信。26男未婚。三个月不到秒拒。在我意料中。身边好多类似的case。。。,失败
"女，05年来新，政府中学3年，Poly3年，UK本科3年（有去MOE交担保金推迟TGBond），15年本科毕业回新工作。S-Pass，大公司，会计，Basic2k3,Gross
2k6，工作近7个月申请。之后主动发邮件更新薪资，Basic2K8，Gross
3K。17年5月22号收到ICA邮件更新父母信息，父亲政府单位，如实填写，23号回复ICA，一周后5月30号，PR批准。一共历时12个月零2周。


",通过
"
NUS本科，来新十年，EP月薪3K.中间加薪到4K并更新。4月份ICA发信问是否带妻子一起后把妻子加入，一个月后批准",通过
nusbachelorclassof2016,通过
ntubachelorclassof2016,通过
"
NUS研究生文凭，NTU硕士在读，大陆本科与双学位。13年7月来新，工作两年半后申请，软件工程师，薪水4k，有老板推荐信。单身，男，EP，第一次申请。后续：三个半月被拒了。补充信息，今年28岁，非独生子女，有个大我8岁的哥哥在老家陪父母
",失败
"男薪水4600带老婆2300孩子2岁不知结果如何第三次申请
",失败
"EP来新加坡三年，带一个男孩,老婆新入行幼师（现退出）,第三次申请通过。

",通过
"
11来新NTUMsc第三次申请",通过
"
来新8年多，工作四年多，SIM本科毕业，上市规模公司工作，平均月薪4K+，第三次申请于2016年09月02日递表2017年01月多reject，之后appeal，02月01日改成pending，04月03日再次reject。前后算上appeal共申请4次，现在决定打包回国发展。

",失败
"全家第二次申请，男主43岁，从SP转EP，8.5K，第三国master，申请时来新4年半；女48岁，DP，2.2K，国内中专；男孩13，政府小六。期间补充女方工资，孩子考试奖状和中学就读证明
",通过
"
",通过
"中国PHD，薪水7k，申请1次悲剧，申述1次悲剧
",失败
"
本科，新加坡工作五年半，薪水不到三千.",通过
"
06年来新，政府中学+poly，毕业拿sp，历时135天准准4个半月approved",通过
"本地公民男担保马华人女配偶16年7月ROM12月申请PR
4月15号网上查询结果发现已批",通过
"家庭申请，男带女加一个小孩。国内博士，来新一年半，basicsalary8000。女为NTU在读博士。小孩一岁半，在新读幼儿园...估计会杯具
最后杯具了
",失败
"夫妻EPDP,EP国内本科，DP新加坡硕士。来新6年，无孩，年薪80K。
第四次申请，4个月批。",通过
"本人国内985本科毕业，2016年8月来新，在nus读fulltime
master，9月和老公登记，10月申pr，整整半年通过了。老公是sm3，nus本科毕业，来新7年，工作两年，2016年6月拿到pr，年薪6w5
",通过
"2016年3月24日，一家三口申请，主申请人09年7月开始在新加坡工作，英国master，大陆degree，一直EP，第四次申请，目前世界五百强企业，globalrole，产业巨头。basicsalary
6.5K+，另外还有9%的外国人基金，加起来7k多一个月。annualpackage110K.31岁。太太和儿子在14年六月来新加坡，儿子目前四岁不到，在childcare
centre。太太目前持有LOC工作，月薪2.1k，office工作。申请一个半月后，被要求补充双方父母的资料。10月初收到拒信，10月10日去ICA提交上诉。。。。

2017年3月补交了新的工资单，正常的工资增加，2017年4月6日，approved",通过
"一人单独申，来新2年，金融业，月薪10k，补交父母信息一次，历时1年


",通过
"31岁单身，EP,国外本科，来新1年半申请，历时9个月通过
",通过
"男申请DPR，海外博士，EP来新加坡两个月后申请。女PR已1.5年。
",通过
"EPpass,国内本，坡freshPhD,带妻子（DP)申请，2月份时候因为合同续约了，给ICA发过邮件。申请时男来坡6年，女4年，longterm转的DP.
感恩坡政府，感谢狮城er搭建的平台，特来更新。祝大家早日拿到身份，日子越来越好。
",通过
12年来新，2年半WP，一年半SP，老公去年刚拿到的新公民，结婚两个月就申请了，历时四个月，今天查询approved，太激动了，祝大家好运。,通过
"EP,BasicS$4K+,本科国内985,211,NUSmaster,来新4.75年,工作3.75年,独生子女,Single,4thtimeapp,4threjected.
",失败
ntu本科毕业来新8年，4k+工作一年。,通过
女，大龄单身，EP，国内本科，来新2年，提交前申请了本地公立大学的master（业余）,通过
"2008年3月来新,老公2014年12月来新,2015年8月在马来西亚结婚,2016年9月27日用SP带老公一起申请,还在等消息，已经5个月的等待，希望有好结果。。。
等待是个煎熬...很开心的一次就成功申请，反复检查了几次深怕系统错误，不过几次的结果都是“Approved”。。。现在等待收到信做进一步的过程处理

",通过
"马来西亚，女带丈夫一同申请，只是普通执行员，等了5个月希望有好消息。。。

",通过
"NTUPHD，女生是researchfellow（EP）,带着老公researchfellow（EP）
一起申请，中间ICA给老公打过一次电话问薪水多少，但是没有要payslip，2017年2月6日approve,3月9日拿到IC。祝大家申请顺利~~

",通过
"这是第四次申请了。
夫妻10年来新，国内985，NTU硕士，男主申请人，薪水5k+，女5k，孕期被拒后带着医生开的男娃证明去appeal，还是被拒。真费劲，快绝望了。",失败
毕业工作一个半月后申请，希望不要被拒.希望快点出结果,通过
"感恩，通过了，在phd毕业之前~
老公是pr，我本人现在还是phd在读快要毕业，结婚三个月后申请。祈祷~
",通过
NTU本科，薪水3K+,通过
"25岁，未婚，薪水2.5k媒体工作，马来西亚人，台湾毕业，在新加坡工作两年
",通过
"NTUFulltimeMaster,13年fall来新，base四千。结果意料之中。没想到这么快。

",失败
"男PRSponsor妻子申请，男本地公立大学本科，工作5年。女从国内来坡，补习中心华文老师ROM半年后申请
",通过
来新8-9年，中学政府中学，POLY毕业，工作11个月递申请，五月多一周得到结果,通过
LocalPoly+LocalUni，工作三个月提交申请，建筑项目工程师，basicsalary2600SGD，第一次申请6个月出头即approved，感恩！,通过
"2012年来新，公立大学master，毕业工作于consulting行业，薪资4k左右，第三次申请，依然失败，好难
",失败
