profile,result
全家申请（第一次）；男EP，第三国硕士，来新接近四年，月薪$10K+，非独;女DP，homemaker;两个宝宝，均在坡县出生。老板写了一封热情洋溢的推荐信。,通过
"本地JC,NUS本科毕业，来新加坡7年+，工作半年申请，不到6个月收到IPA.非常幸运！希望大家新年有好运！
",通过
"中国人，本地JC,NUS本科毕业，工作半年申请，大年初二网上批准
",通过
"6月ROM，老公PRsponsor。11年底来坡，985本科，NTUMsc，工作3年，EP，薪水$3.5k。9月份补过一次父母和兄弟姐妹材料。

",通过
"
夫妻ep带小孩，小孩在新出生?，来新4年，第二次申请
",通过
"年龄30，09年来新，985本科，NTUmaster,在新时间master1年，工作6年，共7年。第三次申请。薪水7k+。",失败
来新十年，NUS本科毕业，本地公司工作8个月申请,通过
"$4000,EP,本地PhD毕业6个月,8月初补交父母材料（要求在两周之内补齐，但邮戳显示这信过了一周才寄出来，差点没赶上）。求好运！",通过
"夫妻国内985本科，男12年来坡，13年NTUMsc毕业，IT工作3年多4k+，女12年来坡，13年NUSMsc毕业，3k+,希望早点拿到吧。///准备回家！
",失败
"EP,BasicS$4K+,本科国内985,211,NUSmaster,来新4年,工作3年,独生子女,Single,3rdtimeapp.
被拒收材料，说是距离上次被拒不到6个月，只能appeal..
",失败
"Nationality:Malaysian
Sex:Male
Age:26yearsold
Qualifications:
1.BachelorHonsEngineering(Non-SG)
3.MasterscienceEngineering(NUS)
DurationinSG:2years
Salary:SGD3000
FamilymembersallstayinSingapore


",通过
"
来新加坡14年，2002来新，小中学都在这边，poly毕业拿SP准证工作了一年整申请PR,公司不给写我的资料，不过我照样提交，每想到3个月就下来了。四面佛保佑，要去泰国还神了！！！！",通过
"单身女子，35岁，来自马来西亚。澳洲多媒体设计学士，新加坡南洋理工大学资讯学硕士。硕士毕业以后曾获邀申请PR但没接受。五年前来新从事教育工作，是半个公务员。一直都是EP，月薪5K＋。等了将近7个月，PR获批。

",通过
"DPR,Malsysian,09年来新，LG拿到PR1个月我就提交材料，等了13个月通过

",通过
"
NTUPhD，刚工作一个半月就提交了申请。老婆已经是PR，所以是以EPholder身份申请，工资6K+，顺利通过。",通过
"女本地poly+8年新加坡+PR一年半+政府医院护士+Basic2,900Sponsor男国内211+4年9个月新加坡+SP+Oil&amp;GasEngineer+Basic2,900.
5月下旬ROM6月上旬申请。静静的等着。。。
",通过
"couple，来新5年多，男NTU博士，外企工作，EP，5K+，女，NTU硕士，NTU工作，3K+
",通过
"GF月薪7000失败
",失败
"男带女一岁宝宝申请，半导体行业，国内211本科，来新五年，薪水4.5K，SP。女国内985硕士，来新3年，4K，SP。三个月秒拒。好难过

",失败
工作接近一年后去申请，薪资3k＋，用了7个月批准了～:)专业是机械工程师,通过
"老婆申请dpr。老公08年来新，国内本科，NTU硕士，pr6年,basic
5000+。老婆11年来新，国内TOP3大学本科，申请时NUS博士在读。结婚两个多月申请。7月份毕业，还没UPDATE学位证，也没工作，就正好收到PR通过的信了。",通过
"来新5年多，ntu毕业phd一枚，毕业后拿EP做postodoc，工资4k+,工作8个月后申请，等了5个多月终于被批准


",通过
"DPR,老公担保申请。两个人都是27岁。老公：PR不到两年，NTU本科毕业，SMUpart-time在读master,薪水basic4000,大公司。来新快9年。后来单独申请SC(已经批准)。本人:
国内二本毕业，薪水2200，SP，申请时候来新两年半。ROM一个月之后申请的，历时了13个半月才批准",通过
"国内985本科，12年来坡NTUMSC,13年工作
14年结婚，老婆也是NTUmaster,第一次申请，3个月秒拒。第二次申请，pending15个月要求补家庭信息，10天后网查approved

",通过
"本地PHD男，单人申，工资4000+，交申请后一个月被要求补交材料
",通过
"
马来西亚男30岁，Spass，wp11年，来新12年薪水2000+，ITEparttimehighernitec文凭,已超过6个月还没消息。希望有好消息，因为材料准备和申请程序很麻烦",失败
"SM3，独生子，薪水3K，等了近6个月终于批了，祝大家好运

",通过
"
来新11年中学ITEpoly2015年毕业，等了三个月零十九天上帝保佑终于批了",通过
"老公prsponsor，本人在读博士，均来新八年

",通过
第一次申请，马来西亚籍，马来西亚学士毕业。2014年12月来新，拿wp，1月末辞职。2015年3月末新工作，金融业，EP，底薪2K，全部不到2.3k。,通过
"国内top2MD，medicalofficer,salary7k＋，2014.7来新，单身女，第一次申请",通过
"家庭申请，男主申，NTUPHD，EP，4k+,工作一年，中间ICA发信要交PHD学位证，7月底convocation拿到才补交上。女，NTU　PHD，交论文未答辩，继续在学校做RA，SP，不到4k.
男孩，三岁多，新加坡出生。
P.S.，刚准备换工作，MOM前几天刚批了新的EP，换家大公司。觉得他们内部系统绝对是连着了，过几天这边就更新状态了。",通过
"
",通过
12年来新，两年WP，后来换工作，SP，申请时2900+，SP一年多，pending过程中加薪两次，结婚，补交父母信息，然后通过,通过
"R砦鞴と,工作7年，workpermit6.5年,EP3个月,第一份工作,Marineservice,CETdiploma,basic2.4K,annualincome39.5K
",通过
"SPass,Malaysian.
",通过
"2007.9来新加坡读OLevel,2009.4-2012.4读SingaporePoly,之后去英国2年。2014.7回新加坡读master.2015.8开始在新加坡工作。政府工,薪水4k+.

一直忘记查了。。8.5回家收到了信发现通过啦哈哈
",通过
"
2yearsS-passholder,Monthlypay3550.Husband(alsoPR)sponsors.Approvedjustbeforemylastday.so
lucky!",通过
"来新8年，'O'Level1年，poly毕业，工作4年工资3.5K
求好运！
",通过
"EP,Basic5K+,NTUmaster,来新四年工作三年,第一次申请，三个月20天被拒。",失败
"马华男，32岁，SeniorFinanceExe,EP,Basic$3100,私立大学DegreeinAcc&amp;Fin(PartTime),历时八个月
",通过
"本人211本科,老婆master,夫妻申,家庭月收入8k+,均氖掳w行I,SPholder.硇4年,第一次申.

",失败
"国内一线城市户口工学学士单身来新5年独生子女第四次申请年薪120K。
",通过
国内211+985硕士，来新七年。申请时薪资不到8K。年龄37岁。带老婆和一儿一女，女儿三岁儿子六岁，老婆没工作。希望大家都有好运气,通过
NUS本科毕业。毕业之后在半导体公司上班，月薪3500.1年4个月终于批了...,通过
"马劳，单独来新1.5年，SPM文凭，SPASS,工厂Operator，历时9个月

",通过
"27马来西亚人2.3k++EP新加坡工作3年半学士学位
",通过
"poly毕业，薪水2.3k

",通过
"Poly毕业，工作7个月，S-pass，2.6k
在台湾旅行的时候看到被批准了，太开心！
",通过
"MalaysiaMale29yearsold,第三次申请。
来新工作3years++，EPHolder。
薪水4K++SGD。
在MNCIT工作。
最近补交资料
-新加坡ROMCertificate
-太太资料（PR）
-薪水单
",通过
"SM3，NTU，本地小公司，历经6个月，其中补交一次工资单，通过
",通过
"Chinesenational
S-pass
DiplomafromSingaporePolytechnic
2-yearSecondaryschool",通过
"
22岁，来新8年，政府中学+poly，工作半年后递交申请，spassbasic2200，历时6个多月",通过
"
22岁，来新8年，政府中学+poly，工作半年后递交申请，spassbasic2200，历时6个多月",通过
"MScandBEngfromHKGovernmentUniversity
&gt;8KandworkedinSingaporefor~3years
",失败
"MSC，新加坡工作&gt;2年，理，收入4000+,第二次申
",失败
"单身女新加披私立大学毕业之后去英国读master毕业后回新工作
拿ＳＰ一年后更新EP　申请时工作ＥＰ三个月　薪水３６００.　

各种求好运。。想要拿到ＰＲ后光速离职。。。哈哈


",失败
"SP,2009年来新。等了足足9个月才来拒绝,我的天啊,干脆3个月就拒呗",失败
"poly毕业，历时4个月多。在新加坡呆了差不多10年了
",通过
"先生主申请人。月薪11K+，来新5年多。本人第二次申请，（第一次是一个人申请）。Spass，月薪2700，本地私立本科毕业。来新快8年。

希望好运。
",失败
"本人申请DPR,来新6年，私立master毕业，工作4年多，做技术支持，月薪2900.老公SC,一间小公司的financemanager,gross5700sgd.2016年1月注册，2月申请PR.
",通过
"硇6年,211master,月薪6.7K,妻子和一起申,妻子也是master,一q半.
",失败
"
pass!!11年来新，12年进poly,15年毕业拿spass2.2k,求好运！
",通过
"15年poly毕业2.5k来新10年自己申请
",通过
"
POLY毕业，交了两个月薪水单后又补交了四个月薪水单，没有公司信。五个月通过，感谢观音菩萨保佑
",通过
poly毕业，没公司信。,通过
"EP,BasicS$4K,本科国内985,211,NUSmaster,来新4年,工作3年,独生子女,Single,2ndtimerejected.",失败
"
等了15个月，感谢主。愿大家也在耐心等待后有好结果。2010来新，大学4年，工作2年ep，未婚。",通过
"Master,female,single,10k+,sg5years
",失败
"本地phd，09年来新，单身男
",通过
"
女，PR，政府医院做工，男，持DP，工程师，月3000左右，由女方担保申请，4个月1天批准",通过
"马来西亚男，Spassholder，basic2500,在新工作4年，父母双pr。Approved了，感恩！
",通过
"2010年poly毕业，毕业后在英国读master。14年回新，工作与poly专业对口。提交申请后在新结婚，3月7日来信补交结婚证(老婆15年8月拿到pr)。pending7个多月终于approved。
",通过
"
夫妻两人，男主申，NUSPHD，来新六年，现为博后；女副申，NTURA，合同较长。交材料一个多月后即收到ICA要求补交父母材料信息，又等了两个多月通过。",通过
"28岁，单身，澳洲的本科和硕士，在新加坡考了个acca，2012年来新工作，没换过公司，申请时3.5，后来用邮件交了加薪到4.5的工资单。申请的时候老板还给我写了一个supportingletter.
",通过
"国内985本科NTUPhD刚交论文
MNC4.5K/Month
EPholder
工作五个月提交/三个半月应该算秒拒了吧，看来得等拿到毕业证先",失败
"男,单身,2015Poly毕业,来新7年,6个月工资单,Basic2200,pending4个半月Approved,Finally...",通过
Poly毕业Basic2200在新10来年小公司,通过
"
testtest",通过
"POLY毕业在大公司工作因为quota问题之前拿了一年WP,换成SP后马上申请PR,pending九个月时写email问进展,2月收到补交父母的信，但SB房东3月才给我，
去ICA补交并写了解释信，四月终于批下，等了整整1年。FK
",通过
NUS本科，美国PhD。回新工作8个月后申请。Pending11个月终于批准。,通过
"本地工科Phd，国内本科+Master，在新5.5+年，女，单身，博后research工作，拿EP，薪水5k+，已经pending快7个半月，没有任何消息，等了好长时间，在这里更新祈祷一下，希望能过。加油加油。
更新一下：
4月11号查，刚刚通过，2010年来新，从交材料到approved，共历时近八个月，第一次申请，申请时已毕业在学校继续工作近一年，参加convocation拿到学校发的正式PhDdegree后才申请，当时只交了基本申请表格和两个向福利机构捐款单，未补充什么材料，希望能给大家一个参考，也祝大家能有好运。
",通过
"男主申：NTUPhD，申请时在新四年+、工作五个月，薪资6k，第一次申请。女副申：NTUMaster，申请时在新三年+、工作两年多，薪资3.7k+，第二次申请(独立申请过一次)。两人均国内本。整6个月时获批。
",通过
"
单身女，政府工，薪资3600，工作四年多，第一次申请，通过",通过
"国内top2本科，2009年来新，一直是EPholder，第一次申请，basic11kgross15k
某投资银行",失败
"2012来坡，公立Master毕业，政府consulting行业，第二次申请，月薪小于4k，2月末被叫去interview，问了很多生活工作相关问题，以为很有希望，结果被庙拒，略桑心，准备上诉一下
",失败
2003年来新，私立本科毕业，EP，薪水后来涨到5200，做人力资源的,失败
1991年，单身，女，来新六年，新加坡私立大学毕业英国文凭3年本科，第一次工作七八个月申请，三个月被拒，EP薪水3300.第二次申请又三个月被拒，更新薪水3400.,失败
"
老婆SC，NUS，薪水3.6k，担保申请！本人无本地学历，有做工，薪水4k！1月22号来信让补过去五年的工作和薪水，2月2日递交！",通过
2015年5月poly毕业，4月参加工作持SP.,通过
"08年来新加坡读政府中学
大专毕业工作一年
月薪$2500
",失败
"EP,BasicS$3.7K,本科国内985,211,NUSmaster,来新2.5年,工作1.5年,独生子女,Single,firsttimeapp.",失败
"这是第四次自己申请，中间有一次是老公是主申请人。还有申请过两次longtermvisitpass都没下来。08年来新，薪水2500
现在的SPass下个月到期。。。。。公司没有renew不知会怎样。。。。。。
20Mar2016发Email问ICA,22Mar2016上网查发现Reject",失败
"Poly+SPass+底薪2200+6个月工资单
",通过
"
PhD5Y+research$5,500Approved",通过
"09年来新，Poly毕业，六个月工资单申请，pending近十个月，过了
",通过
"夫妻医生独立申请，北大毕业，申请时工作1年9个月，中途ica建议改为家庭申请，重新填表。通过时totallyworked2yearsand4months
",通过
"女带男夫妻申请，女国内985本科硕士，男985本科，女ntuRAEP4年，parttimephd在读4年，男来新半年smumaster在读。第3次申请，前两次女单独申请被拒。
",失败
"R砦人，紊怼Ｌ炒W室仍ODiplomaI，硇鹿ぷ3年，一_始拿EP。申第二次才通^。
",通过
"单身，第一次申请，拿wp2年，申请2个星期spass，spass通过在1月2015年，4月2015年申请pr.薪水$2.0K
",通过
"男带女一起申请来新1年4个月UKmaster,两人薪资均3400",失败
"新生儿,20150831在新加坡出生,1001号父亲递交pr申请,希望好运!

",通过
"全家申请,男7000，国内211本科；女3500，来新工作2年半，求好运。---天天刷,在执行购房合同最后一天得到结果了.可以安心交税了.:(
",失败
"phd,s$4500
",失败
夫妻女带男申请，女方来新六年多，本地博士学位，现在博后职位，薪水4000+；男方国内985本硕，13年来新，薪水5500+.Blessall~,通过
我老公是马来西亚PR。PR六年。新加坡义安理工毕业。我们是2015年6月13号注册。7月15号递交PR申请。11月7号就出来结果。pass。本人是中国高中毕业文凭。希望你们也能好运！,通过
EP，之前在新2年离开，此次回新8个月后第一次申请提交资料，估时间太短。,失败
"申请人男,SPholder,薪资$3000,2014年7月才来的新加坡然后就开始工作一直到现在,美国读的本科,老婆是高中时期在新加坡拿的PR,工作半年后申请。01-22悲剧。
",失败
"全家申请第三次通过来新5年
男公立fulltimemaster女私立本科独生子女带一个两岁的儿子家庭收入11000
",通过
夫妻共同申请，来新5年半。男方NUSPhD毕业5个月申请，工资4000.女方NTUMaster毕业，工作4年。,失败
"poly毕业，英国本科、研究生毕业，上班半年后申请
",通过
"
来新加坡10年，在这里政府中学初一开始读，考了O水准，新加坡理工学院SP毕业，现在拿EP，工作10个月，月薪4k左右",通过
"
EP申请时在新已工作两年，新水〉2400。Diploma，老婆已是PR。",通过
"
2009年1月来新，中国人，私立本科毕业，EP,4000basic,金融行业，工作半年申请。
",失败
"来新五年半，POLY毕业。工资2KGROSS2.3K
",通过
"
来新13年，一直读政府学校,Rp毕业先工资2500，加提成3500到4000，工作6个月申请，没有任何介绍信，马上5个月了，希望可以过。.

12月的时候自己主动补交薪水单根公司介绍信",通过
看了很多，也贡献个自己的例子。夫妻EP，SP。女方主申请，来新5年＋家庭收入basic8k+.各种组合第四次申请了....希望能沾点大家的好运。,通过
"马来西亚男，25岁，第3次apply,薪水2.5k
",通过
"夫妻俩第五次申请，老公是主申请人，国内本科学历，分别2010年8月及11月来新，11年在新结婚，没有小孩，工资5K，EP。
这次reject的特别快，两个月，不知道是不是因为申请次数太多了。申请时间和上次被reject间隔一年以上。
",失败
将近五个月批地。NTU本科，工作四个月后申请，补交过3个月的工资单和父母资料。,通过
Studentpass2014年9月硇录悠露潦椋26岁，明年四月毕业幼师.今年6月低ROM后老公帮忙申请PR，顺利通过！,通过
"3.2k,24yearsold,LocalPolythenLocalUni,Comefor6years.
Male,Single,Malaysian.
",通过
"$3600,NTUdegree",通过
"
NAFAdiploma毕业SP工作11个月。老板推荐信。工资2200",通过
英国名校本科毕业后来新工作两年申请EPgross5.4k单身非独生子女,失败
"2年前个人第一次申请7个多月后失败了。国内一般本科来新5年多月薪5000，这次带老婆儿子一起申请，他们都持DP签证来新2个月，儿子1岁半





",失败
"NUSPhD刚毕业。来新5年+
刚刚查竟然批下来了，刚好5个月。
本来觉得最近PR申请都挺难的，看到批下来挺意外的，所以分享出来祝大家都好运：）加油加油！


",通过
"Husband:NUSPHDwith1-yearworkexperience;
Wife:NUSmasterwith3-earworkexperience.",通过
"
Couple:NTUPhDResearchFellow+BachelorAccoutant",通过
"
夫妻，女31，国内教育本科，政府学校教师，薪水4000。男34，国内艺术类专科，无本地工作。来新加坡3年。。。。。。",失败
"2009年来新加坡读书，BCAA，Diploma毕业，现在是spassholder,工作两年，希望可以通过，工资$2600,感觉最近希望不是很大，申请不上打算明年回国了。
被拒了，哎，注定要回国了。现在真的太难了。",失败
"女生北京Top
2文科类大学本科，NTU硕士毕业后留新工作，共五年，26岁。老公北京重点本科，澳洲名校硕士，2011年毕业后来新工作，金融类，28岁。5月底申请，两个月后收到补交父母材料通知，之后9月底通过。共历时四个多月。
",通过
"25岁，SP大专+NTU本科毕业，工作半年后申请，月薪gross
3200，五个半月时被召唤补父母工作信息，一共等待整七个月终于批准。感觉是受大选影响了，然后公司太小（10个人），整个进度比较慢。大家耐心等候，该来的总会来的。
",通过
"
申请时EP一年，4.2K，香港本科",失败
"七年来新,国内硕士,固定薪水5500新币,申请第四次悲剧
",失败
"10年来新，NTUMaster,制造业Engineer,monthlybasicpay$4K+，独立申请。

昨天星期六查还是Pending,今天下午刚刚查到Rejected了，Sigh...",失败
"马来西亚人和老婆(中国人），孩子一起申请
来新８年　Wp６年　Spass1年　Epass１年$4200
ITE学历等待９个月终于批了，辛运，感谢主

",通过
"国内本科，NTU硕士，来新两年，单身男，engineer，工作半年申请，试试看！
",失败
"
来新10年，政府中学--&gt;Poly,工作半年申请，老板推荐信，政府部门,SPass",通过
"女,单身，来新国三年。EPholder.IT
学历是澳洲BachelorDegree

",通过
来新8年，12年SIM专业毕业，14年SIM本科毕业.工作1年，薪水3500+求好运。,失败
"单身。30+岁。PhD（国外的）。EP，月薪15k。每年SRS交足。来新2年多一点的时候提交的申请。没有employer的sponsorship。申请的时候说4-6个月出结果，实际用了5个月。
",通过
"本地私立的Degree来新8年多工做4年。去年11月份结婚老公是本地人。今年三月担保申请PR.7月中收到ICA的信函关于补充家庭成员信息。
",通过
"老公pr两年多，来新近10年，28岁，老婆来新2年，26岁
老公mdis本科，老婆sim的diplomaforgraduates＋国内普通本科
老公basic6000,gross6600,大公司，互联网行业，老婆basic3000,gross3500，小公司，石油行业
2013年11月新加坡注册结婚",通过
"ITE两年-NYP三年-工作11个月，Spass薪水$2500
",通过
"Poly.$2600.申请的时候工作7个月，（公司不给签字）。7月中收到ICA信件要求补交父母资料。今天中午查已通过。
",通过
"
夫妻-男主
男：31，来新加坡7年了，EP，建筑行业，底薪6000.00（还有些commission，加起来差不多7500.00），国内本科学历-非独生子女
女：28，来新加坡6年了，ep，金融业，薪水4300.00，英国本科学历-独生子女

",通过
"主申请人，男，29岁，北欧本科，硕士，来新3年+,EP,ITEngineer,薪水4500,带老婆和孩子一起，老婆，30岁，北欧本科，华语中心老师，薪水2000,DP，宝宝，20个月。
第二次申请，去年2月第一次申请，一回国就被拒了。祝大家好运:)
",失败
"马来西亚人，持S-Pass3年(2012-2014)，澳洲大学Degree,月入新2500，2013和2014有缴税，第一次申请
",通过
"WPTWOYEARSSPASSFOURYEARS(WORKINSAMELOCALCOMPANYFORSIXYEARS)SINGLEFEMALEMALAYSIANWITH
CHINAUNIBACHELORDEGREEEVERYYEARPAYINCOMETAXONTIME.得失心不要太重，是你的就是你的。
",通过
"
13年poly毕业，14年澳洲八大本科交了TG，工作1个月提交申请，EP3.3k,无工资单，第一次申请后来补交两次工资单一共交了5个月的工资单，期间换了工作SP,又换地址",通过
"
老公sc本人ep薪水$4000申请时来新3年不到26岁国内211大学毕业15年5月19补交了材料不知道结果如何害怕紧张
",通过
"
NAFADiploma毕业工作半年申请没有公司表格自己申请,终于批了历经8个多月",通过
"
09年POLY毕业，回国4年。13年中回新，14年4月开始做admin，SPASS。工资2300+",通过
"女，国内211本科，上海工作3年多，来新工作3年多，一直在同一家公司，出版行业spass,薪水2250.老公公民。第一次来新一年多以自己名义申请一个月内被拒绝，
14年12月ROM注册结婚，15年3月老公担保申请，通过。大家努力好运！
",通过
"2010硇,PhD(US),yearlySalary+bonus$170,000++,P1pass.研究工作
",通过
"sp2200,第一份工作两个月跳槽第二份工作一个半月申请，老板推荐信，历时八个月差两天",通过
"在新三年半，已婚，EPholder，Diploma，没推荐信，第一次申请。。。。。
薪水2000+250",通过
"EP,年薪&gt;250K,2015年三月工作至今",通过
"EP,年薪&gt;250K,2015年三月工作至今
",通过
POLY神器少于三个月通过,通过
"POLY神器少于三个月通过
",通过
"
老公马国公民，新加坡PR5年多，薪水6000+，新加坡工作7年，世界500强公司；老婆，第三国家大学文凭；新加坡工作6年；WP，底薪2000。。正好半年通过。最近好像放松了。大家加油。。。",通过
"老公pr6年poly毕业电子工程师月收入3000
担保老婆dpr，老婆国内大学本科，新加坡一年制私立硕士，工作3个月申请，补习中心华文教师月薪1800。结婚半年",通过
"
08年底来新，私立OLevel一年+Poly三年，工作一年半（1年WP+半年SP），SP第六个月时申请

",通过
"2013年7月申请，工资不固定，ep。
2014年8月老婆生孩子，10-10重新排队申请。
2015-5-21通过。
老公EP，公立大学毕业，工资3k，老婆SP，工资4k，",通过
"说好要和大家分享的。条件是夫妻双职工，大学本科毕业，两个孩子，非独生，家庭总收入超一万，申请时主申请人来新四年半，第三次申请。通过。

",通过
"说好要和大家分享的。条件是夫妻双职工，大学本科毕业，两个孩子，非独生，家庭总收入超一万，申请时主申请人来新四年半，第三次申请。通过。


",通过
2014年4月第二次申请，EP女+StudentPass（PRpending期间换成SP）男,通过
